CNT,CNTRYID,CNTSCHID,W_SCHGRNRABWT
COL,170.0,17000001.0,8.45321
COL,170.0,17000002.0,44.2115
COL,170.0,17000003.0,74.85667
COL,170.0,17000004.0,60.95095
COL,170.0,17000005.0,59.84275
COL,170.0,17000006.0,54.12713
COL,170.0,17000007.0,39.09182
COL,170.0,17000008.0,74.73849
COL,170.0,17000009.0,27.27336
COL,170.0,17000010.0,23.14647
COL,170.0,17000011.0,17.69544
COL,170.0,17000012.0,13.17702
COL,170.0,17000013.0,4.30416
COL,170.0,17000014.0,76.54306
COL,170.0,17000015.0,19.76553
COL,170.0,17000016.0,27.79062
COL,170.0,17000017.0,9.15421
COL,170.0,17000018.0,149.477
COL,170.0,17000019.0,10.67662
COL,170.0,17000020.0,12.59472
COL,170.0,17000021.0,74.73849
COL,170.0,17000022.0,35.67064
COL,170.0,17000023.0,8.12679
COL,170.0,17000024.0,52.31694
COL,170.0,17000025.0,27.27336
COL,170.0,17000026.0,50.98933
COL,170.0,17000027.0,12.1858
COL,170.0,17000028.0,44.99433
COL,170.0,17000029.0,19.54591
COL,170.0,17000030.0,89.56058
COL,170.0,17000031.0,15.99211
COL,170.0,17000032.0,74.73849
COL,170.0,17000033.0,149.477
COL,170.0,17000034.0,89.98866
COL,170.0,17000035.0,3.16995
COL,170.0,17000036.0,44.99433
COL,170.0,17000037.0,22.0778
COL,170.0,17000038.0,28.14611
COL,170.0,17000039.0,47.56085
COL,170.0,17000040.0,89.56058
COL,170.0,17000041.0,33.50727
COL,170.0,17000042.0,41.88409
COL,170.0,17000043.0,62.78033
COL,170.0,17000044.0,156.731
COL,170.0,17000045.0,5.00862
COL,170.0,17000046.0,8.907
COL,170.0,17000047.0,23.29976
COL,170.0,17000048.0,23.14647
COL,170.0,17000049.0,31.59697
COL,170.0,17000050.0,36.9296
COL,170.0,17000051.0,8.01971
COL,170.0,17000052.0,28.63276
COL,170.0,17000053.0,14.18655
COL,170.0,17000054.0,149.477
COL,170.0,17000055.0,61.54934
COL,170.0,17000056.0,74.73849
COL,170.0,17000057.0,56.9931
COL,170.0,17000058.0,49.55301
COL,170.0,17000059.0,20.57464
COL,170.0,17000060.0,23.77205
COL,170.0,17000061.0,78.36551
COL,170.0,17000062.0,89.56058
COL,170.0,17000063.0,14.30188
COL,170.0,17000064.0,38.242
COL,170.0,17000065.0,41.14189
COL,170.0,17000066.0,48.19539
COL,170.0,17000067.0,74.73849
COL,170.0,17000068.0,156.731
COL,170.0,17000069.0,25.13045
COL,170.0,17000070.0,149.477
COL,170.0,17000071.0,78.18364
COL,170.0,17000072.0,1.13477
COL,170.0,17000073.0,149.477
COL,170.0,17000074.0,78.36551
COL,170.0,17000075.0,50.98933
COL,170.0,17000076.0,156.731
COL,170.0,17000077.0,20.54581
COL,170.0,17000078.0,78.36551
COL,170.0,17000079.0,29.89539
COL,170.0,17000080.0,16.36402
COL,170.0,17000081.0,74.47856
COL,170.0,17000082.0,13.12317
COL,170.0,17000083.0,9.72338
COL,170.0,17000084.0,30.47589
COL,170.0,17000085.0,37.03435
COL,170.0,17000086.0,149.477
COL,170.0,17000087.0,2.74057
COL,170.0,17000088.0,16.75547
COL,170.0,17000089.0,44.99433
COL,170.0,17000090.0,44.99433
COL,170.0,17000091.0,156.731
COL,170.0,17000092.0,14.21676
COL,170.0,17000093.0,59.22672
COL,170.0,17000094.0,42.90565
COL,170.0,17000095.0,48.19539
COL,170.0,17000096.0,78.36551
COL,170.0,17000097.0,35.39088
COL,170.0,17000098.0,31.13508
COL,170.0,17000099.0,7.58246
COL,170.0,17000100.0,25.68076
COL,170.0,17000101.0,10.14385
COL,170.0,17000102.0,19.8772
COL,170.0,17000103.0,5.48717
COL,170.0,17000104.0,74.73849
COL,170.0,17000105.0,35.53802
COL,170.0,17000106.0,83.76818
COL,170.0,17000107.0,156.731
COL,170.0,17000108.0,14.47845
COL,170.0,17000109.0,16.03943
COL,170.0,17000110.0,149.477
COL,170.0,17000111.0,74.73849
COL,170.0,17000112.0,44.53498
COL,170.0,17000113.0,36.64858
COL,170.0,17000114.0,63.96843
COL,170.0,17000115.0,149.477
COL,170.0,17000116.0,83.76818
COL,170.0,17000117.0,149.477
COL,170.0,17000118.0,83.76818
COL,170.0,17000119.0,149.477
COL,170.0,17000120.0,83.76818
COL,170.0,17000121.0,19.22548
COL,170.0,17000122.0,11.58403
COL,170.0,17000123.0,33.15372
COL,170.0,17000124.0,74.73849
COL,170.0,17000125.0,65.39618
COL,170.0,17000126.0,37.83079
COL,170.0,17000127.0,83.76818
COL,170.0,17000128.0,27.48643
COL,170.0,17000129.0,156.731
COL,170.0,17000130.0,78.36551
COL,170.0,17000131.0,74.73849
COL,170.0,17000132.0,13.40438
COL,170.0,17000133.0,15.49896
COL,170.0,17000134.0,24.43239
COL,170.0,17000135.0,15.13398
COL,170.0,17000136.0,149.477
COL,170.0,17000137.0,13.40257
COL,170.0,17000138.0,18.9154
COL,170.0,17000139.0,149.477
COL,170.0,17000140.0,50.26091
COL,170.0,17000141.0,8.72843
COL,170.0,17000142.0,149.477
COL,170.0,17000143.0,49.65238
COL,170.0,17000144.0,24.54236
COL,170.0,17000145.0,156.731
COL,170.0,17000146.0,41.39134
COL,170.0,17000147.0,10.54277
COL,170.0,17000149.0,52.5114
COL,170.0,17000150.0,44.99433
COL,170.0,17000151.0,149.477
COL,170.0,17000152.0,16.62299
COL,170.0,17000153.0,21.45283
COL,170.0,17000154.0,83.76818
COL,170.0,17000155.0,83.76818
COL,170.0,17000156.0,149.477
COL,170.0,17000157.0,149.477
COL,170.0,17000158.0,11.84601
COL,170.0,17000159.0,44.84309
COL,170.0,17000160.0,149.477
COL,170.0,17000161.0,23.33039
COL,170.0,17000162.0,78.36551
COL,170.0,17000163.0,56.74619
COL,170.0,17000164.0,58.12993
COL,170.0,17000165.0,35.26985
COL,170.0,17000166.0,23.50965
COL,170.0,17000167.0,87.47778
COL,170.0,17000168.0,31.69607
COL,170.0,17000169.0,9.5605
COL,170.0,17000170.0,19.28328
COL,170.0,17000171.0,6.70219
COL,170.0,17000172.0,52.5114
COL,170.0,17000173.0,83.76818
COL,170.0,17000174.0,149.477
COL,170.0,17000175.0,149.477
COL,170.0,17000176.0,17.33135
COL,170.0,17000177.0,83.76818
COL,170.0,17000178.0,19.99013
COL,170.0,17000179.0,19.75382
COL,170.0,17000180.0,69.75592
COL,170.0,17000181.0,156.731
COL,170.0,17000182.0,74.85667
COL,170.0,17000183.0,24.95222
COL,170.0,17000184.0,39.37004
COL,170.0,17000186.0,37.03435
COL,170.0,17000187.0,11.17031
COL,170.0,17000188.0,149.477
COL,170.0,17000189.0,52.31694
COL,170.0,17000190.0,39.98027
COL,170.0,17000191.0,149.477
COL,170.0,17000192.0,28.37309
COL,170.0,17000193.0,83.76818
COL,170.0,17000194.0,156.731
COL,170.0,17000195.0,15.70653
COL,170.0,17000196.0,39.09182
COL,170.0,17000197.0,15.70653
COL,170.0,17000198.0,48.29256
COL,170.0,17000199.0,83.76818
COL,170.0,17000200.0,149.477
COL,170.0,17000201.0,45.49299
COL,170.0,17000202.0,74.73849
COL,170.0,17000203.0,179.1212
COL,170.0,17000204.0,20.21991
COL,170.0,17000205.0,16.91473
COL,170.0,17000206.0,36.26782
COL,170.0,17000207.0,30.32986
COL,170.0,17000208.0,16.53945
COL,170.0,17000209.0,17.8725
COL,170.0,17000210.0,54.97287
COL,170.0,17000211.0,156.731
COL,170.0,17000212.0,83.76818
COL,170.0,17000213.0,44.99433
COL,170.0,17000214.0,33.75286
COL,170.0,17000215.0,27.92273
COL,170.0,17000216.0,14.47845
COL,170.0,17000217.0,25.49466
COL,170.0,17000218.0,156.731
COL,170.0,17000219.0,29.31886
COL,170.0,17000220.0,5.6076
COL,170.0,17000221.0,156.731
COL,170.0,17000222.0,7.95175
COL,170.0,17000223.0,7.33052
COL,170.0,17000224.0,83.76818
COL,170.0,17000225.0,32.88097
COL,170.0,17000226.0,74.73849
COL,170.0,17000227.0,9.50882
COL,170.0,17000228.0,74.73849
COL,170.0,17000229.0,5.91991
COL,170.0,17000230.0,31.64761
COL,170.0,17000231.0,149.477
COL,170.0,17000232.0,7.08156
COL,170.0,17000233.0,74.73849
COL,170.0,17000234.0,71.8013
COL,170.0,17000235.0,44.99433
COL,170.0,17000236.0,61.72392
COL,170.0,17000237.0,74.73849
COL,170.0,17000238.0,33.82946
COL,170.0,17000239.0,149.477
COL,170.0,17000240.0,55.84545
COL,170.0,17000241.0,29.81579
COL,170.0,17000242.0,78.18364
COL,170.0,17000243.0,33.51094
COL,170.0,17000244.0,68.06707
COL,170.0,17000245.0,22.84587
COL,170.0,17000246.0,50.6293
COL,170.0,17000247.0,89.98866
COL,170.0,17000248.0,23.62202
COL,170.0,17000249.0,13.63668
COL,170.0,17000250.0,34.49278
COL,170.0,17000251.0,74.73849
COL,170.0,17000252.0,15.88035
COL,170.0,17000253.0,11.27649
COL,170.0,17000254.0,10.59718
COL,170.0,17000255.0,74.73849
COL,170.0,17000256.0,43.43535
COL,170.0,17000257.0,1.66
COL,170.0,17000258.0,7.65964
COL,170.0,17000259.0,78.36551
COL,170.0,17000260.0,35.90065
COL,170.0,17000261.0,149.477
COL,170.0,17000262.0,25.70703
COL,170.0,17000263.0,26.06121
COL,170.0,17000264.0,16.28826
